operation,data_size,pandas_time_ms,datastore_time_ms,speedup,fastest,timestamp,git_branch,git_commit
Filter+Where,100000,26.862180675379932,35.22775031160563,0.7625289846150153,Pandas (1.31x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Mask (value replace),100000,41.06843033029387,50.02577767785018,0.82094536530269,Pandas (1.22x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Filter (single),1000000,29.278472007717937,68.2032083471616,0.429282913769795,Pandas (2.33x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Filter (multiple AND),1000000,44.597930643552296,44.82987466811513,0.9948261281950939,Pandas (1.01x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Sort (single),1000000,126.08718033879995,109.46963867172599,1.1518004614677326,DataStore (1.15x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Sort (multiple),1000000,68.63084701277937,158.0745973236238,0.4341674638099659,Pandas (2.30x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
GroupBy count,1000000,39.723083338079356,11.167180336390933,3.557127416365989,DataStore (3.56x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
GroupBy agg,1000000,47.73972200928256,20.906777664398152,2.283456722772627,DataStore (2.28x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Head/Limit,1000000,23.07863867220779,44.050333672203124,0.5239151840243834,Pandas (1.91x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Combined ops,1000000,117.79934734416504,20.927555665063363,5.628910954986504,DataStore (5.63x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Multi-filter (4x),1000000,70.7085970013092,62.203499992998935,1.136730200218115,DataStore (1.14x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Filter+Select+Sort,1000000,104.6266666574714,53.14743066749846,1.968611941225116,DataStore (1.97x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Filter+GroupBy+Sort,1000000,51.67820834321901,24.724416667595506,2.090168962851604,DataStore (2.09x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Complex pipeline,1000000,155.13934732492393,42.40941665678596,3.658134432275903,DataStore (3.66x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Chain 5 filters,1000000,101.05073632439598,81.4086386623482,1.2412778052156808,DataStore (1.24x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Ultra-complex (10+ ops),1000000,113.30198566429317,38.8153200231803,2.9190017136694952,DataStore (2.92x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Pandas-style: Filter+Sort+Head,1000000,121.52608367614448,48.068875000656895,2.528165755376712,DataStore (2.53x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Pandas-style: MultiFilter+Sort+Head,1000000,151.088375345959,45.190083309231944,3.3433966986091606,DataStore (3.34x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Pandas-style: Select+Filter+Sort,1000000,102.35145835516353,48.45120833488181,2.1124645158019093,DataStore (2.11x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Where (value replace),1000000,469.80034732647863,541.7529583404151,0.8671855687980858,Pandas (1.15x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Filter+Where,1000000,345.0132636741425,383.807805677255,0.8989219566948179,Pandas (1.11x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
Mask (value replace),1000000,505.47984733323875,585.1149303101314,0.8638983918344328,Pandas (1.16x),2026-01-16T12:52:12.708016,supervisor/perf_04,e89f47c
